split,true_class,filename,predicted_class
test,glioma,image034.jpg,glioma
test,glioma,image035.jpg,glioma
test,glioma,image036.jpg,glioma
test,glioma,image037.jpg,glioma
test,glioma,image038.jpg,glioma
test,glioma,image039.jpg,glioma
test,glioma,image040.jpg,glioma
test,glioma,image041.jpg,glioma
test,glioma,image042.jpg,glioma
test,glioma,image043.jpg,glioma
test,glioma,image044.jpg,glioma
test,glioma,image045.jpg,glioma
test,glioma,image046.jpg,glioma
test,glioma,image047.jpg,glioma
test,glioma,image048.jpg,glioma
test,glioma,image049.jpg,glioma
test,glioma,image050.jpg,glioma
test,glioma,image051.jpg,glioma
test,glioma,image052.jpg,glioma
test,glioma,image053.jpg,glioma
test,glioma,image054.jpg,glioma
test,glioma,image055.jpg,glioma
test,glioma,image056.jpg,glioma
test,glioma,image057.jpg,glioma
test,glioma,image058.jpg,glioma
test,glioma,image059.jpg,glioma
test,glioma,image060.jpg,glioma
test,glioma,image061.jpg,glioma
test,glioma,image062.jpg,glioma
test,glioma,image063.jpg,glioma
test,glioma,image064.jpg,glioma
test,glioma,image065.jpg,glioma
test,glioma,image066.jpg,glioma
test,glioma,image067.jpg,glioma
test,glioma,image068.jpg,glioma
test,glioma,image069.jpg,pituitary
test,glioma,image070.jpg,glioma
test,glioma,image071.jpg,glioma
test,glioma,image072.jpg,meningioma
test,glioma,image073.jpg,glioma
test,glioma,image074.jpg,glioma
test,glioma,image075.jpg,glioma
test,glioma,image076.jpg,glioma
test,glioma,image077.jpg,glioma
test,glioma,image078.jpg,glioma
test,glioma,image079.jpg,glioma
test,glioma,image080.jpg,glioma
test,meningioma,image001.jpg,glioma
test,meningioma,image002.jpg,glioma
test,meningioma,image003.jpg,glioma
test,meningioma,image004.jpg,glioma
test,meningioma,image005.jpg,glioma
test,meningioma,image006.jpg,glioma
test,meningioma,image007.jpg,pituitary
test,meningioma,image008.jpg,glioma
test,meningioma,image009.jpg,no_tumor
test,meningioma,image010.jpg,glioma
test,meningioma,image011.jpg,glioma
test,meningioma,image012.jpg,glioma
test,meningioma,image013.jpg,glioma
test,meningioma,image014.jpg,glioma
test,meningioma,image015.jpg,glioma
test,meningioma,image016.jpg,glioma
test,meningioma,image017.jpg,meningioma
test,meningioma,image018.jpg,glioma
test,meningioma,image019.jpg,meningioma
test,meningioma,image020.jpg,meningioma
test,meningioma,image021.jpg,no_tumor
test,meningioma,image022.jpg,no_tumor
test,meningioma,image023.jpg,pituitary
test,meningioma,image024.jpg,no_tumor
test,meningioma,image025.jpg,pituitary
test,meningioma,image026.jpg,no_tumor
test,meningioma,image027.jpg,pituitary
test,meningioma,image028.jpg,glioma
test,meningioma,image029.jpg,no_tumor
test,meningioma,image030.jpg,no_tumor
test,meningioma,image031.jpg,no_tumor
test,meningioma,image032.jpg,pituitary
test,meningioma,image033.jpg,glioma
test,meningioma,image034.jpg,pituitary
test,meningioma,image035.jpg,glioma
test,meningioma,image036.jpg,glioma
test,meningioma,image037.jpg,glioma
test,meningioma,image038.jpg,meningioma
test,meningioma,image039.jpg,glioma
test,meningioma,image040.jpg,glioma
test,meningioma,image041.jpg,glioma
test,meningioma,image042.jpg,glioma
test,meningioma,image043.jpg,no_tumor
test,meningioma,image044.jpg,no_tumor
test,meningioma,image045.jpg,meningioma
test,meningioma,image046.jpg,glioma
test,meningioma,image047.jpg,glioma
test,meningioma,image048.jpg,meningioma
test,meningioma,image049.jpg,pituitary
test,meningioma,image050.jpg,meningioma
test,meningioma,image051.jpg,glioma
test,meningioma,image052.jpg,meningioma
test,meningioma,image053.jpg,pituitary
test,meningioma,image054.jpg,meningioma
test,meningioma,image055.jpg,glioma
test,meningioma,image056.jpg,glioma
test,meningioma,image057.jpg,glioma
test,meningioma,image058.jpg,glioma
test,meningioma,image059.jpg,pituitary
test,meningioma,image060.jpg,pituitary
test,meningioma,image061.jpg,pituitary
test,meningioma,image062.jpg,pituitary
test,meningioma,image063.jpg,meningioma
test,no_tumor,image001.jpg,no_tumor
test,no_tumor,image002.jpg,glioma
test,no_tumor,image003.jpg,no_tumor
test,no_tumor,image004.jpg,pituitary
test,no_tumor,image005.jpg,no_tumor
test,no_tumor,image006.jpg,no_tumor
test,no_tumor,image007.jpg,no_tumor
test,no_tumor,image008.jpg,no_tumor
test,no_tumor,image009.jpg,no_tumor
test,no_tumor,image010.jpg,no_tumor
test,no_tumor,image011.jpg,no_tumor
test,no_tumor,image012.jpg,glioma
test,no_tumor,image013.jpg,no_tumor
test,no_tumor,image014.jpg,no_tumor
test,no_tumor,image015.jpg,glioma
test,no_tumor,image016.jpg,pituitary
test,no_tumor,image017.jpg,no_tumor
test,no_tumor,image018.jpg,glioma
test,no_tumor,image019.jpg,no_tumor
test,no_tumor,image020.jpg,pituitary
test,no_tumor,image021.jpg,no_tumor
test,no_tumor,image022.jpg,pituitary
test,no_tumor,image023.jpg,pituitary
test,no_tumor,image024.jpg,no_tumor
test,no_tumor,image025.jpg,pituitary
test,no_tumor,image026.jpg,no_tumor
test,no_tumor,image027.jpg,no_tumor
test,no_tumor,image028.jpg,no_tumor
test,no_tumor,image029.jpg,glioma
test,no_tumor,image030.jpg,no_tumor
test,no_tumor,image031.jpg,glioma
test,no_tumor,image032.jpg,no_tumor
test,no_tumor,image033.jpg,pituitary
test,no_tumor,image034.jpg,no_tumor
test,no_tumor,image035.jpg,glioma
test,no_tumor,image036.jpg,no_tumor
test,no_tumor,image037.jpg,no_tumor
test,no_tumor,image038.jpg,no_tumor
test,no_tumor,image039.jpg,no_tumor
test,no_tumor,image040.jpg,no_tumor
test,no_tumor,image041.jpg,no_tumor
test,no_tumor,image042.jpg,no_tumor
test,no_tumor,image043.jpg,no_tumor
test,no_tumor,image044.jpg,pituitary
test,no_tumor,image045.jpg,pituitary
test,no_tumor,image046.jpg,no_tumor
test,no_tumor,image047.jpg,pituitary
test,no_tumor,image048.jpg,glioma
test,no_tumor,image049.jpg,no_tumor
test,pituitary,image001.jpg,pituitary
test,pituitary,image002.jpg,pituitary
test,pituitary,image003.jpg,pituitary
test,pituitary,image004.jpg,pituitary
test,pituitary,image005.jpg,pituitary
test,pituitary,image006.jpg,pituitary
test,pituitary,image007.jpg,pituitary
test,pituitary,image008.jpg,pituitary
test,pituitary,image009.jpg,pituitary
test,pituitary,image010.jpg,pituitary
test,pituitary,image011.jpg,pituitary
test,pituitary,image012.jpg,pituitary
test,pituitary,image013.jpg,pituitary
test,pituitary,image014.jpg,pituitary
test,pituitary,image015.jpg,pituitary
test,pituitary,image016.jpg,pituitary
test,pituitary,image017.jpg,pituitary
test,pituitary,image018.jpg,pituitary
test,pituitary,image019.jpg,pituitary
test,pituitary,image020.jpg,pituitary
test,pituitary,image021.jpg,pituitary
test,pituitary,image022.jpg,pituitary
test,pituitary,image023.jpg,pituitary
test,pituitary,image024.jpg,pituitary
test,pituitary,image025.jpg,pituitary
test,pituitary,image026.jpg,pituitary
test,pituitary,image027.jpg,pituitary
test,pituitary,image028.jpg,pituitary
test,pituitary,image029.jpg,pituitary
test,pituitary,image030.jpg,pituitary
test,pituitary,image031.jpg,pituitary
test,pituitary,image032.jpg,pituitary
test,pituitary,image033.jpg,pituitary
test,pituitary,image034.jpg,pituitary
test,pituitary,image035.jpg,pituitary
test,pituitary,image036.jpg,pituitary
test,pituitary,image037.jpg,pituitary
test,pituitary,image038.jpg,pituitary
test,pituitary,image039.jpg,pituitary
test,pituitary,image040.jpg,glioma
test,pituitary,image041.jpg,pituitary
test,pituitary,image042.jpg,glioma
test,pituitary,image043.jpg,pituitary
test,pituitary,image044.jpg,pituitary
test,pituitary,image045.jpg,pituitary
test,pituitary,image046.jpg,pituitary
test,pituitary,image047.jpg,pituitary
test,pituitary,image048.jpg,pituitary
test,pituitary,image049.jpg,pituitary
test,pituitary,image050.jpg,glioma
test,pituitary,image051.jpg,pituitary
test,pituitary,image052.jpg,pituitary
test,pituitary,image053.jpg,pituitary
test,pituitary,image054.jpg,pituitary
